"","param","param_label","spp_label","mean","lwr","upr","prob_pos","prob_neg"
"1","AGHY.Int","Int","AGHY",0.0894999878911446,-0.204738580314827,0.385546539027424,0.723,0.277
"2","AGHY.PercentAg","PercentAg","AGHY",-0.00177894987273739,-0.010284293681573,0.00673118485613697,0.333,0.667
"3","AGHY.PercentAg.PercentUrban","PercentAg.PercentUrban","AGHY",0.000321019035557355,-0.00030209017444991,0.000926896913341236,0.858,0.142
"4","AGHY.PercentAg.PercentUrban.ppt_10km","PercentAg.PercentUrban.ppt_10km","AGHY",-4.70120721816262e-07,-2.26089043140723e-06,1.45062322892579e-06,0.316,0.684
"5","AGHY.PercentAg.ppt_10km","PercentAg.ppt_10km","AGHY",-1.99962516192981e-05,-4.6543916109743e-05,5.91319715330991e-06,0.065,0.935
"6","AGHY.PercentUrban","PercentUrban","AGHY",-0.00284052463647361,-0.0176432977427286,0.0115912437789204,0.34,0.66
"7","AGHY.PercentUrban.ppt_10km","PercentUrban.ppt_10km","AGHY",-1.33717163323052e-05,-6.09296945545613e-05,3.2288923614113e-05,0.285,0.715
"8","AGHY.mean_TIN_10km","mean_TIN_10km","AGHY",0.00484096441752038,0.00199199528607507,0.00775808913691358,0.999,0.001
"9","AGHY.mean_TIN_10km.PercentAg","mean_TIN_10km.PercentAg","AGHY",-6.40081553428707e-05,-0.000186572991249135,5.93746633616605e-05,0.162,0.838
"10","AGHY.mean_TIN_10km.PercentAg.PercentUrban","mean_TIN_10km.PercentAg.PercentUrban","AGHY",-3.23773723128202e-06,-1.28608572148711e-05,7.14331873397842e-06,0.25,0.75
"11","AGHY.mean_TIN_10km.PercentAg.PercentUrban.ppt_10km","mean_TIN_10km.PercentAg.PercentUrban.ppt_10km","AGHY",6.354453172603e-09,-2.91151076994066e-08,3.93151005364191e-08,0.657,0.343
"12","AGHY.mean_TIN_10km.PercentAg.ppt_10km","mean_TIN_10km.PercentAg.ppt_10km","AGHY",1.9431100210697e-07,-2.18541368478219e-07,6.13356537495451e-07,0.816,0.184
"13","AGHY.mean_TIN_10km.PercentUrban","mean_TIN_10km.PercentUrban","AGHY",0.00010460616849128,-0.000136117934893172,0.000345546868695895,0.809,0.191
"14","AGHY.mean_TIN_10km.PercentUrban.ppt_10km","mean_TIN_10km.PercentUrban.ppt_10km","AGHY",2.03291623312908e-07,-4.82603984302256e-07,9.00533435684521e-07,0.706,0.294
"15","AGHY.mean_TIN_10km.ppt_10km","mean_TIN_10km.ppt_10km","AGHY",-9.34469879776066e-06,-1.83525423153945e-05,-5.49569494223546e-07,0.02,0.98
"16","AGHY.ppt_10km","ppt_10km","AGHY",8.5263133228097e-06,-0.000635858991449659,0.000653239608820549,0.505,0.495
"17","AGPE.Int","Int","AGPE",0.461822522134724,-0.0363147345669549,0.964059562509808,0.967,0.033
"18","AGPE.PercentAg","PercentAg","AGPE",0.0117008969321975,-0.00753285851895659,0.0322158809321506,0.884,0.116
"19","AGPE.PercentAg.PercentUrban","PercentAg.PercentUrban","AGPE",4.11932131496136e-05,-0.00175059060911547,0.00158268374411793,0.521,0.479
"20","AGPE.PercentAg.PercentUrban.ppt_10km","PercentAg.PercentUrban.ppt_10km","AGPE",-7.35815903347676e-06,-1.41429599974463e-05,9.47250477389364e-08,0.027,0.973
"21","AGPE.PercentAg.ppt_10km","PercentAg.ppt_10km","AGPE",-2.84421098977329e-05,-0.000111807230568808,6.2470998254973e-05,0.251,0.749
"22","AGPE.PercentUrban","PercentUrban","AGPE",-0.00452445307217022,-0.0492713037475208,0.0377460888095155,0.434,0.566
